.
├── arcaea_aliases.json
├── arcaea_bulk_perfect.json
├── arcaea_constants.csv
├── arcaea_covers.json
├── backend
│   ├── covers
│   │   │   │   ├── ruby.js
│   │   │   │   ├── run-in.js
│   │   │   │   ├── same-site-cookie-attribute.js
│   │   │   │   ├── screen-orientation.js
│   │   │   │   ├── script-async.js
│   │   │   │   ├── script-defer.js
│   │   │   │   ├── scrollintoviewifneeded.js
│   │   │   │   ├── scrollintoview.js
│   │   │   │   ├── sdch.js
│   │   │   │   ├── selection-api.js
│   │   │   │   ├── server-timing.js
│   │   │   │   ├── serviceworkers.js
│   │   │   │   ├── setimmediate.js
│   │   │   │   ├── shadowdom.js
│   │   │   │   ├── shadowdomv1.js
│   │   │   │   ├── sharedarraybuffer.js
│   │   │   │   ├── sharedworkers.js
│   │   │   │   ├── sni.js
│   │   │   │   ├── spdy.js
│   │   │   │   ├── speech-recognition.js
│   │   │   │   ├── speech-synthesis.js
│   │   │   │   ├── spellcheck-attribute.js
│   │   │   │   ├── sql-storage.js
│   │   │   │   ├── srcset.js
│   │   │   │   ├── stream.js
│   │   │   │   ├── streams.js
│   │   │   │   ├── stricttransportsecurity.js
│   │   │   │   ├── style-scoped.js
│   │   │   │   ├── subresource-bundling.js
│   │   │   │   ├── subresource-integrity.js
│   │   │   │   ├── svg-css.js
│   │   │   │   ├── svg-filters.js
│   │   │   │   ├── svg-fonts.js
│   │   │   │   ├── svg-fragment.js
│   │   │   │   ├── svg-html5.js
│   │   │   │   ├── svg-html.js
│   │   │   │   ├── svg-img.js
│   │   │   │   ├── svg.js
│   │   │   │   ├── svg-smil.js
│   │   │   │   ├── sxg.js
│   │   │   │   ├── tabindex-attr.js
│   │   │   │   ├── template.js
│   │   │   │   ├── template-literals.js
│   │   │   │   ├── temporal.js
│   │   │   │   ├── testfeat.js
│   │   │   │   ├── textcontent.js
│   │   │   │   ├── text-decoration.js
│   │   │   │   ├── text-emphasis.js
│   │   │   │   ├── textencoder.js
│   │   │   │   ├── text-overflow.js
│   │   │   │   ├── text-size-adjust.js
│   │   │   │   ├── text-stroke.js
│   │   │   │   ├── tls1-1.js
│   │   │   │   ├── tls1-2.js
│   │   │   │   ├── tls1-3.js
│   │   │   │   ├── touch.js
│   │   │   │   ├── transforms2d.js
│   │   │   │   ├── transforms3d.js
│   │   │   │   ├── trusted-types.js
│   │   │   │   ├── ttf.js
│   │   │   │   ├── typedarrays.js
│   │   │   │   ├── u2f.js
│   │   │   │   ├── unhandledrejection.js
│   │   │   │   ├── upgradeinsecurerequests.js
│   │   │   │   ├── url.js
│   │   │   │   ├── url-scroll-to-text-fragment.js
│   │   │   │   ├── urlsearchparams.js
│   │   │   │   ├── user-select-none.js
│   │   │   │   ├── user-timing.js
│   │   │   │   ├── use-strict.js
│   │   │   │   ├── variable-fonts.js
│   │   │   │   ├── vector-effect.js
│   │   │   │   ├── vibration.js
│   │   │   │   ├── video.js
│   │   │   │   ├── videotracks.js
│   │   │   │   ├── viewport-units.js
│   │   │   │   ├── viewport-unit-variants.js
│   │   │   │   ├── view-transitions.js
│   │   │   │   ├── wai-aria.js
│   │   │   │   ├── wake-lock.js
│   │   │   │   ├── wasm-bigint.js
│   │   │   │   ├── wasm-bulk-memory.js
│   │   │   │   ├── wasm-extended-const.js
│   │   │   │   ├── wasm-gc.js
│   │   │   │   ├── wasm.js
│   │   │   │   ├── wasm-multi-memory.js
│   │   │   │   ├── wasm-multi-value.js
│   │   │   │   ├── wasm-mutable-globals.js
│   │   │   │   ├── wasm-nontrapping-fptoint.js
│   │   │   │   ├── wasm-reference-types.js
│   │   │   │   ├── wasm-relaxed-simd.js
│   │   │   │   ├── wasm-signext.js
│   │   │   │   ├── wasm-simd.js
│   │   │   │   ├── wasm-tail-calls.js
│   │   │   │   ├── wasm-threads.js
│   │   │   │   ├── wav.js
│   │   │   │   ├── wbr-element.js
│   │   │   │   ├── web-animation.js
│   │   │   │   ├── web-app-manifest.js
│   │   │   │   ├── webauthn.js
│   │   │   │   ├── web-bluetooth.js
│   │   │   │   ├── webcodecs.js
│   │   │   │   ├── webgl2.js
│   │   │   │   ├── webgl.js
│   │   │   │   ├── webgpu.js
│   │   │   │   ├── webhid.js
│   │   │   │   ├── webkit-user-drag.js
│   │   │   │   ├── webm.js
│   │   │   │   ├── webnfc.js
│   │   │   │   ├── webp.js
│   │   │   │   ├── web-serial.js
│   │   │   │   ├── web-share.js
│   │   │   │   ├── websockets.js
│   │   │   │   ├── webtransport.js
│   │   │   │   ├── webusb.js
│   │   │   │   ├── webvr.js
│   │   │   │   ├── webvtt.js
│   │   │   │   ├── webworkers.js
│   │   │   │   ├── webxr.js
│   │   │   │   ├── will-change.js
│   │   │   │   ├── woff2.js
│   │   │   │   ├── woff.js
│   │   │   │   ├── word-break.js
│   │   │   │   ├── wordwrap.js
│   │   │   │   ├── x-doc-messaging.js
│   │   │   │   ├── x-frame-options.js
│   │   │   │   ├── xhr2.js
│   │   │   │   ├── xhtml.js
│   │   │   │   ├── xhtmlsmil.js
│   │   │   │   ├── xml-serializer.js
│   │   │   │   └── zstd.js
│   │   │   ├── features.js
│   │   │   └── regions
│   │   │       ├── AD.js
│   │   │       ├── AE.js
│   │   │       ├── AF.js
│   │   │       ├── AG.js
│   │   │       ├── AI.js
│   │   │       ├── AL.js
│   │   │       ├── alt-af.js
│   │   │       ├── alt-an.js
│   │   │       ├── alt-as.js
│   │   │       ├── alt-eu.js
│   │   │       ├── alt-na.js
│   │   │       ├── alt-oc.js
│   │   │       ├── alt-sa.js
│   │   │       ├── alt-ww.js
│   │   │       ├── AM.js
│   │   │       ├── AO.js
│   │   │       ├── AR.js
│   │   │       ├── AS.js
│   │   │       ├── AT.js
│   │   │       ├── AU.js
│   │   │       ├── AW.js
│   │   │       ├── AX.js
│   │   │       ├── AZ.js
│   │   │       ├── BA.js
│   │   │       ├── BB.js
│   │   │       ├── BD.js
│   │   │       ├── BE.js
│   │   │       ├── BF.js
│   │   │       ├── BG.js
│   │   │       ├── BH.js
│   │   │       ├── BI.js
│   │   │       ├── BJ.js
│   │   │       ├── BM.js
│   │   │       ├── BN.js
│   │   │       ├── BO.js
│   │   │       ├── BR.js
│   │   │       ├── BS.js
│   │   │       ├── BT.js
│   │   │       ├── BW.js
│   │   │       ├── BY.js
│   │   │       ├── BZ.js
│   │   │       ├── CA.js
│   │   │       ├── CD.js
│   │   │       ├── CF.js
│   │   │       ├── CG.js
│   │   │       ├── CH.js
│   │   │       ├── CI.js
│   │   │       ├── CK.js
│   │   │       ├── CL.js
│   │   │       ├── CM.js
│   │   │       ├── CN.js
│   │   │       ├── CO.js
│   │   │       ├── CR.js
│   │   │       ├── CU.js
│   │   │       ├── CV.js
│   │   │       ├── CX.js
│   │   │       ├── CY.js
│   │   │       ├── CZ.js
│   │   │       ├── DE.js
│   │   │       ├── DJ.js
│   │   │       ├── DK.js
│   │   │       ├── DM.js
│   │   │       ├── DO.js
│   │   │       ├── DZ.js
│   │   │       ├── EC.js
│   │   │       ├── EE.js
│   │   │       ├── EG.js
│   │   │       ├── ER.js
│   │   │       ├── ES.js
│   │   │       ├── ET.js
│   │   │       ├── FI.js
│   │   │       ├── FJ.js
│   │   │       ├── FK.js
│   │   │       ├── FM.js
│   │   │       ├── FO.js
│   │   │       ├── FR.js
│   │   │       ├── GA.js
│   │   │       ├── GB.js
│   │   │       ├── GD.js
│   │   │       ├── GE.js
│   │   │       ├── GF.js
│   │   │       ├── GG.js
│   │   │       ├── GH.js
│   │   │       ├── GI.js
│   │   │       ├── GL.js
│   │   │       ├── GM.js
│   │   │       ├── GN.js
│   │   │       ├── GP.js
│   │   │       ├── GQ.js
│   │   │       ├── GR.js
│   │   │       ├── GT.js
│   │   │       ├── GU.js
│   │   │       ├── GW.js
│   │   │       ├── GY.js
│   │   │       ├── HK.js
│   │   │       ├── HN.js
│   │   │       ├── HR.js
│   │   │       ├── HT.js
│   │   │       ├── HU.js
│   │   │       ├── ID.js
│   │   │       ├── IE.js
│   │   │       ├── IL.js
│   │   │       ├── IM.js
│   │   │       ├── IN.js
│   │   │       ├── IQ.js
│   │   │       ├── IR.js
│   │   │       ├── IS.js
│   │   │       ├── IT.js
│   │   │       ├── JE.js
│   │   │       ├── JM.js
│   │   │       ├── JO.js
│   │   │       ├── JP.js
│   │   │       ├── KE.js
│   │   │       ├── KG.js
│   │   │       ├── KH.js
│   │   │       ├── KI.js
│   │   │       ├── KM.js
│   │   │       ├── KN.js
│   │   │       ├── KP.js
│   │   │       ├── KR.js
│   │   │       ├── KW.js
│   │   │       ├── KY.js
│   │   │       ├── KZ.js
│   │   │       ├── LA.js
│   │   │       ├── LB.js
│   │   │       ├── LC.js
│   │   │       ├── LI.js
│   │   │       ├── LK.js
│   │   │       ├── LR.js
│   │   │       ├── LS.js
│   │   │       ├── LT.js
│   │   │       ├── LU.js
│   │   │       ├── LV.js
│   │   │       ├── LY.js
│   │   │       ├── MA.js
│   │   │       ├── MC.js
│   │   │       ├── MD.js
│   │   │       ├── ME.js
│   │   │       ├── MG.js
│   │   │       ├── MH.js
│   │   │       ├── MK.js
│   │   │       ├── ML.js
│   │   │       ├── MM.js
│   │   │       ├── MN.js
│   │   │       ├── MO.js
│   │   │       ├── MP.js
│   │   │       ├── MQ.js
│   │   │       ├── MR.js
│   │   │       ├── MS.js
│   │   │       ├── MT.js
│   │   │       ├── MU.js
│   │   │       ├── MV.js
│   │   │       ├── MW.js
│   │   │       ├── MX.js
│   │   │       ├── MY.js
│   │   │       ├── MZ.js
│   │   │       ├── NA.js
│   │   │       ├── NC.js
│   │   │       ├── NE.js
│   │   │       ├── NF.js
│   │   │       ├── NG.js
│   │   │       ├── NI.js
│   │   │       ├── NL.js
│   │   │       ├── NO.js
│   │   │       ├── NP.js
│   │   │       ├── NR.js
│   │   │       ├── NU.js
│   │   │       ├── NZ.js
│   │   │       ├── OM.js
│   │   │       ├── PA.js
│   │   │       ├── PE.js
│   │   │       ├── PF.js
│   │   │       ├── PG.js
│   │   │       ├── PH.js
│   │   │       ├── PK.js
│   │   │       ├── PL.js
│   │   │       ├── PM.js
│   │   │       ├── PN.js
│   │   │       ├── PR.js
│   │   │       ├── PS.js
│   │   │       ├── PT.js
│   │   │       ├── PW.js
│   │   │       ├── PY.js
│   │   │       ├── QA.js
│   │   │       ├── RE.js
│   │   │       ├── RO.js
│   │   │       ├── RS.js
│   │   │       ├── RU.js
│   │   │       ├── RW.js
│   │   │       ├── SA.js
│   │   │       ├── SB.js
│   │   │       ├── SC.js
│   │   │       ├── SD.js
│   │   │       ├── SE.js
│   │   │       ├── SG.js
│   │   │       ├── SH.js
│   │   │       ├── SI.js
│   │   │       ├── SK.js
│   │   │       ├── SL.js
│   │   │       ├── SM.js
│   │   │       ├── SN.js
│   │   │       ├── SO.js
│   │   │       ├── SR.js
│   │   │       ├── ST.js
│   │   │       ├── SV.js
│   │   │       ├── SY.js
│   │   │       ├── SZ.js
│   │   │       ├── TC.js
│   │   │       ├── TD.js
│   │   │       ├── TG.js
│   │   │       ├── TH.js
│   │   │       ├── TJ.js
│   │   │       ├── TL.js
│   │   │       ├── TM.js
│   │   │       ├── TN.js
│   │   │       ├── TO.js
│   │   │       ├── TR.js
│   │   │       ├── TT.js
│   │   │       ├── TV.js
│   │   │       ├── TW.js
│   │   │       ├── TZ.js
│   │   │       ├── UA.js
│   │   │       ├── UG.js
│   │   │       ├── US.js
│   │   │       ├── UY.js
│   │   │       ├── UZ.js
│   │   │       ├── VA.js
│   │   │       ├── VC.js
│   │   │       ├── VE.js
│   │   │       ├── VG.js
│   │   │       ├── VI.js
│   │   │       ├── VN.js
│   │   │       ├── VU.js
│   │   │       ├── WF.js
│   │   │       ├── WS.js
│   │   │       ├── YE.js
│   │   │       ├── YT.js
│   │   │       ├── ZA.js
│   │   │       ├── ZM.js
│   │   │       └── ZW.js
│   │   ├── dist
│   │   │   ├── lib
│   │   │   │   ├── statuses.js
│   │   │   │   └── supported.js
│   │   │   └── unpacker
│   │   │       ├── agents.js
│   │   │       ├── browsers.js
│   │   │       ├── browserVersions.js
│   │   │       ├── feature.js
│   │   │       ├── features.js
│   │   │       ├── index.js
│   │   │       └── region.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── chalk
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── source
│   │       ├── index.js
│   │       ├── templates.js
│   │       └── util.js
│   ├── cliui
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   ├── index.d.cts
│   │   │   └── lib
│   │   │       ├── index.js
│   │   │       └── string-utils.js
│   │   ├── CHANGELOG.md
│   │   ├── index.mjs
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── color-convert
│   │   ├── CHANGELOG.md
│   │   ├── conversions.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── route.js
│   ├── color-name
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── concat-map
│   │   ├── example
│   │   │   └── map.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.markdown
│   │   └── test
│   │       └── map.js
│   ├── convert-source-map
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── cross-spawn
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── enoent.js
│   │   │   ├── parse.js
│   │   │   └── util
│   │   │       ├── escape.js
│   │   │       ├── readShebang.js
│   │   │       └── resolveCommand.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── csstype
│   │   ├── index.d.ts
│   │   ├── index.js.flow
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── debug
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       ├── browser.js
│   │       ├── common.js
│   │       ├── index.js
│   │       └── node.js
│   ├── deep-is
│   │   ├── example
│   │   │   └── cmp.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.markdown
│   │   └── test
│   │       ├── cmp.js
│   │       ├── NaN.js
│   │       └── neg-vs-pos-0.js
│   ├── detect-libc
│   │   ├── index.d.ts
│   │   ├── lib
│   │   │   ├── detect-libc.js
│   │   │   ├── elf.js
│   │   │   ├── filesystem.js
│   │   │   └── process.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── electron-to-chromium
│   │   ├── chromium-versions.js
│   │   ├── chromium-versions.json
│   │   ├── full-chromium-versions.js
│   │   ├── full-chromium-versions.json
│   │   ├── full-versions.js
│   │   ├── full-versions.json
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── versions.js
│   │   └── versions.json
│   ├── @emnapi
│   │   ├── core
│   │   │   ├── dist
│   │   │   │   ├── emnapi-core.cjs.js
│   │   │   │   ├── emnapi-core.cjs.min.d.ts
│   │   │   │   ├── emnapi-core.cjs.min.js
│   │   │   │   ├── emnapi-core.d.mts
│   │   │   │   ├── emnapi-core.d.ts
│   │   │   │   ├── emnapi-core.esm-bundler.js
│   │   │   │   ├── emnapi-core.js
│   │   │   │   ├── emnapi-core.min.d.mts
│   │   │   │   ├── emnapi-core.min.js
│   │   │   │   ├── emnapi-core.min.mjs
│   │   │   │   └── emnapi-core.mjs
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── runtime
│   │   │   ├── dist
│   │   │   │   ├── emnapi.cjs.js
│   │   │   │   ├── emnapi.cjs.min.d.ts
│   │   │   │   ├── emnapi.cjs.min.js
│   │   │   │   ├── emnapi.d.mts
│   │   │   │   ├── emnapi.d.ts
│   │   │   │   ├── emnapi.esm-bundler.js
│   │   │   │   ├── emnapi.iife.d.ts
│   │   │   │   ├── emnapi.iife.js
│   │   │   │   ├── emnapi.js
│   │   │   │   ├── emnapi.min.d.mts
│   │   │   │   ├── emnapi.min.js
│   │   │   │   ├── emnapi.min.mjs
│   │   │   │   └── emnapi.mjs
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   └── wasi-threads
│   │       ├── dist
│   │       │   ├── wasi-threads.cjs.js
│   │       │   ├── wasi-threads.cjs.min.d.ts
│   │       │   ├── wasi-threads.cjs.min.js
│   │       │   ├── wasi-threads.d.mts
│   │       │   ├── wasi-threads.d.ts
│   │       │   ├── wasi-threads.esm-bundler.js
│   │       │   ├── wasi-threads.js
│   │       │   ├── wasi-threads.min.d.mts
│   │       │   ├── wasi-threads.min.js
│   │       │   ├── wasi-threads.min.mjs
│   │       │   └── wasi-threads.mjs
│   │       ├── index.js
│   │       ├── LICENSE
│   │       ├── package.json
│   │       └── README.md
│   ├── emoji-regex
│   │   ├── es2015
│   │   │   ├── index.js
│   │   │   └── text.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE-MIT.txt
│   │   ├── package.json
│   │   ├── README.md
│   │   └── text.js
│   ├── enhanced-resolve
│   │   ├── lib
│   │   │   ├── AliasFieldPlugin.js
│   │   │   ├── AliasPlugin.js
│   │   │   ├── AliasUtils.js
│   │   │   ├── AppendPlugin.js
│   │   │   ├── CachedInputFileSystem.js
│   │   │   ├── CloneBasenamePlugin.js
│   │   │   ├── ConditionalPlugin.js
│   │   │   ├── createInnerContext.js
│   │   │   ├── DescriptionFilePlugin.js
│   │   │   ├── DescriptionFileUtils.js
│   │   │   ├── DirectoryExistsPlugin.js
│   │   │   ├── ExportsFieldPlugin.js
│   │   │   ├── ExtensionAliasPlugin.js
│   │   │   ├── FileExistsPlugin.js
│   │   │   ├── forEachBail.js
│   │   │   ├── getInnerRequest.js
│   │   │   ├── getPaths.js
│   │   │   ├── ImportsFieldPlugin.js
│   │   │   ├── index.js
│   │   │   ├── JoinRequestPartPlugin.js
│   │   │   ├── JoinRequestPlugin.js
│   │   │   ├── LogInfoPlugin.js
│   │   │   ├── MainFieldPlugin.js
│   │   │   ├── ModulesInHierachicDirectoriesPlugin.js
│   │   │   ├── ModulesInHierarchicalDirectoriesPlugin.js
│   │   │   ├── ModulesInRootPlugin.js
│   │   │   ├── ModulesUtils.js
│   │   │   ├── NextPlugin.js
│   │   │   ├── ParsePlugin.js
│   │   │   ├── PnpPlugin.js
│   │   │   ├── ResolverFactory.js
│   │   │   ├── Resolver.js
│   │   │   ├── RestrictionsPlugin.js
│   │   │   ├── ResultPlugin.js
│   │   │   ├── RootsPlugin.js
│   │   │   ├── SelfReferencePlugin.js
│   │   │   ├── SymlinkPlugin.js
│   │   │   ├── SyncAsyncFileSystemDecorator.js
│   │   │   ├── TryNextPlugin.js
│   │   │   ├── TsconfigPathsPlugin.js
│   │   │   ├── UnsafeCachePlugin.js
│   │   │   ├── UseFilePlugin.js
│   │   │   └── util
│   │   │       ├── entrypoints.js
│   │   │       ├── fs.js
│   │   │       ├── identifier.js
│   │   │       ├── memoize.js
│   │   │       ├── module-browser.js
│   │   │       ├── path.js
│   │   │       ├── process-browser.js
│   │   │       └── strip-json-comments.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types.d.ts
│   ├── escalade
│   │   ├── dist
│   │   │   ├── index.js
│   │   │   └── index.mjs
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── sync
│   │       ├── index.d.mts
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── index.mjs
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── @eslint
│   │   ├── config-array
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   │   ├── index.cjs
│   │   │   │   │   ├── index.d.cts
│   │   │   │   │   ├── std__path
│   │   │   │   │   │   ├── posix.cjs
│   │   │   │   │   │   └── windows.cjs
│   │   │   │   │   └── types.cts
│   │   │   │   └── esm
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── std__path
│   │   │   │       │   ├── posix.js
│   │   │   │       │   └── windows.js
│   │   │   │       ├── types.d.ts
│   │   │   │       └── types.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── config-helpers
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   │   ├── index.cjs
│   │   │   │   │   ├── index.d.cts
│   │   │   │   │   └── types.cts
│   │   │   │   └── esm
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── types.d.ts
│   │   │   │       └── types.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── core
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   │   └── types.d.cts
│   │   │   │   └── esm
│   │   │   │       └── types.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── eslintrc
│   │   │   ├── conf
│   │   │   │   ├── config-schema.js
│   │   │   │   └── environments.js
│   │   │   ├── dist
│   │   │   │   ├── eslintrc.cjs
│   │   │   │   ├── eslintrc.cjs.map
│   │   │   │   ├── eslintrc.d.cts
│   │   │   │   ├── eslintrc-universal.cjs
│   │   │   │   └── eslintrc-universal.cjs.map
│   │   │   ├── lib
│   │   │   │   ├── cascading-config-array-factory.js
│   │   │   │   ├── config-array
│   │   │   │   │   ├── config-array.js
│   │   │   │   │   ├── config-dependency.js
│   │   │   │   │   ├── extracted-config.js
│   │   │   │   │   ├── ignore-pattern.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── override-tester.js
│   │   │   │   ├── config-array-factory.js
│   │   │   │   ├── flat-compat.js
│   │   │   │   ├── index.js
│   │   │   │   ├── index-universal.js
│   │   │   │   ├── shared
│   │   │   │   │   ├── ajv.js
│   │   │   │   │   ├── config-ops.js
│   │   │   │   │   ├── config-validator.js
│   │   │   │   │   ├── deep-merge-arrays.js
│   │   │   │   │   ├── deprecation-warnings.js
│   │   │   │   │   ├── naming.js
│   │   │   │   │   ├── relative-module-resolver.js
│   │   │   │   │   └── types.js
│   │   │   │   └── types
│   │   │   │       └── index.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── node_modules
│   │   │   │   └── globals
│   │   │   │       ├── globals.json
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── license
│   │   │   │       ├── package.json
│   │   │   │       └── readme.md
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── universal.js
│   │   ├── js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── src
│   │   │   │   ├── configs
│   │   │   │   │   ├── eslint-all.js
│   │   │   │   │   └── eslint-recommended.js
│   │   │   │   └── index.js
│   │   │   └── types
│   │   │       └── index.d.ts
│   │   ├── object-schema
│   │   │   ├── dist
│   │   │   │   ├── cjs
│   │   │   │   │   ├── index.cjs
│   │   │   │   │   ├── index.d.cts
│   │   │   │   │   └── types.cts
│   │   │   │   └── esm
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── types.d.ts
│   │   │   │       └── types.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   └── plugin-kit
│   │       ├── dist
│   │       │   ├── cjs
│   │       │   │   ├── index.cjs
│   │       │   │   ├── index.d.cts
│   │       │   │   └── types.cts
│   │       │   └── esm
│   │       │       ├── index.d.ts
│   │       │       ├── index.js
│   │       │       ├── types.d.ts
│   │       │       └── types.ts
│   │       ├── LICENSE
│   │       ├── package.json
│   │       └── README.md
│   ├── eslint
│   │   ├── bin
│   │   │   └── eslint.js
│   │   ├── conf
│   │   │   ├── default-cli-options.js
│   │   │   ├── ecma-version.js
│   │   │   ├── globals.js
│   │   │   ├── replacements.json
│   │   │   └── rule-type-list.json
│   │   ├── lib
│   │   │   ├── api.js
│   │   │   ├── cli-engine
│   │   │   │   ├── cli-engine.js
│   │   │   │   ├── file-enumerator.js
│   │   │   │   ├── formatters
│   │   │   │   │   ├── formatters-meta.json
│   │   │   │   │   ├── html.js
│   │   │   │   │   ├── json.js
│   │   │   │   │   ├── json-with-metadata.js
│   │   │   │   │   └── stylish.js
│   │   │   │   ├── hash.js
│   │   │   │   ├── index.js
│   │   │   │   ├── lint-result-cache.js
│   │   │   │   └── load-rules.js
│   │   │   ├── cli.js
│   │   │   ├── config
│   │   │   │   ├── config.js
│   │   │   │   ├── config-loader.js
│   │   │   │   ├── default-config.js
│   │   │   │   ├── flat-config-array.js
│   │   │   │   └── flat-config-schema.js
│   │   │   ├── config-api.js
│   │   │   ├── eslint
│   │   │   │   ├── eslint-helpers.js
│   │   │   │   ├── eslint.js
│   │   │   │   ├── index.js
│   │   │   │   ├── legacy-eslint.js
│   │   │   │   └── worker.js
│   │   │   ├── languages
│   │   │   │   └── js
│   │   │   │       ├── index.js
│   │   │   │       ├── source-code
│   │   │   │       │   ├── index.js
│   │   │   │       │   ├── source-code.js
│   │   │   │       │   └── token-store
│   │   │   │       │       ├── backward-token-comment-cursor.js
│   │   │   │       │       ├── backward-token-cursor.js
│   │   │   │       │       ├── cursor.js
│   │   │   │       │       ├── cursors.js
│   │   │   │       │       ├── decorative-cursor.js
│   │   │   │       │       ├── filter-cursor.js
│   │   │   │       │       ├── forward-token-comment-cursor.js
│   │   │   │       │       ├── forward-token-cursor.js
│   │   │   │       │       ├── index.js
│   │   │   │       │       ├── limit-cursor.js
│   │   │   │       │       ├── padded-token-cursor.js
│   │   │   │       │       ├── skip-cursor.js
│   │   │   │       │       └── utils.js
│   │   │   │       └── validate-language-options.js
│   │   │   ├── linter
│   │   │   │   ├── apply-disable-directives.js
│   │   │   │   ├── code-path-analysis
│   │   │   │   │   ├── code-path-analyzer.js
│   │   │   │   │   ├── code-path.js
│   │   │   │   │   ├── code-path-segment.js
│   │   │   │   │   ├── code-path-state.js
│   │   │   │   │   ├── debug-helpers.js
│   │   │   │   │   ├── fork-context.js
│   │   │   │   │   └── id-generator.js
│   │   │   │   ├── esquery.js
│   │   │   │   ├── file-context.js
│   │   │   │   ├── file-report.js
│   │   │   │   ├── index.js
│   │   │   │   ├── interpolate.js
│   │   │   │   ├── linter.js
│   │   │   │   ├── rule-fixer.js
│   │   │   │   ├── rules.js
│   │   │   │   ├── source-code-fixer.js
│   │   │   │   ├── source-code-traverser.js
│   │   │   │   ├── source-code-visitor.js
│   │   │   │   ├── timing.js
│   │   │   │   └── vfile.js
│   │   │   ├── options.js
│   │   │   ├── rules
│   │   │   │   ├── accessor-pairs.js
│   │   │   │   ├── array-bracket-newline.js
│   │   │   │   ├── array-bracket-spacing.js
│   │   │   │   ├── array-callback-return.js
│   │   │   │   ├── array-element-newline.js
│   │   │   │   ├── arrow-body-style.js
│   │   │   │   ├── arrow-parens.js
│   │   │   │   ├── arrow-spacing.js
│   │   │   │   ├── block-scoped-var.js
│   │   │   │   ├── block-spacing.js
│   │   │   │   ├── brace-style.js
│   │   │   │   ├── callback-return.js
│   │   │   │   ├── camelcase.js
│   │   │   │   ├── capitalized-comments.js
│   │   │   │   ├── class-methods-use-this.js
│   │   │   │   ├── comma-dangle.js
│   │   │   │   ├── comma-spacing.js
│   │   │   │   ├── comma-style.js
│   │   │   │   ├── complexity.js
│   │   │   │   ├── computed-property-spacing.js
│   │   │   │   ├── consistent-return.js
│   │   │   │   ├── consistent-this.js
│   │   │   │   ├── constructor-super.js
│   │   │   │   ├── curly.js
